customerId,ms,groupSize,rg,rb,userVectorFirstEle
1.0,171.772787,2.0,0.7,0.9,1.0
1.0,0.607761,2.0,0.7,0.9,0.95
1.0,5.221574,2.0,0.7,0.9,0.8325
1.0,0.518189,2.0,0.7,0.9,0.8075000000000001
1.0,0.488809,2.0,0.7,0.9,0.7101666666666666
1.0,0.363042,2.0,0.7,0.9,0.6935
1.0,0.380992,2.0,0.7,0.9,0.6140875
1.0,0.2942,2.0,0.7,0.9,0.6015874999999999
1.0,0.204379,2.0,0.7,0.9,0.536889
1.0,0.684458,2.0,0.7,0.9,0.5268889999999999
1.0,0.207092,2.0,0.7,0.9,0.47401858333333324
1.0,0.348589,2.0,0.7,0.9,0.46568524999999994
1.0,0.264889,2.0,0.7,0.9,0.4222682928571428
1.0,0.357301,2.0,0.7,0.9,0.4151254357142857
1.0,0.289747,2.0,0.7,0.9,0.379264329375
1.0,0.245493,2.0,0.7,0.9,0.373014329375
1.0,0.179744,2.0,0.7,0.9,0.34320891605555554
1.0,0.375103,2.0,0.7,0.9,0.3376533605
1.0,0.20248,2.0,0.7,0.9,0.312721617115
1.0,0.331775,2.0,0.7,0.9,0.307721617115
1.0,0.209816,2.0,0.7,0.9,0.2867319381640909
1.0,0.250577,2.0,0.7,0.9,0.2821864836186364
1.0,0.568398,2.0,0.7,0.9,0.2644029936552917
1.0,0.739812,2.0,0.7,0.9,0.26023632698862503
1.0,0.183291,2.0,0.7,0.9,0.24507578051572693
1.0,0.73463,2.0,0.7,0.9,0.2412296266695731
1.0,0.255686,2.0,0.7,0.9,0.22822782876379394
1.0,0.585017,2.0,0.7,0.9,0.22465640019236535
1.0,0.16915,2.0,0.7,0.9,0.213442181459012
1.0,0.325777,2.0,0.7,0.9,0.21010884812567865
1.0,0.204301,2.0,0.7,0.9,0.20038393158247658
1.0,0.369046,2.0,0.7,0.9,0.1972589315824766
1.0,0.518028,2.0,0.7,0.9,0.18878235492492573
1.0,0.264996,2.0,0.7,0.9,0.1858411784543375
1.0,0.304887,2.0,0.7,0.9,0.1784172235337009
1.0,1.049245,2.0,0.7,0.9,0.17563944575592313
1.0,0.232409,2.0,0.7,0.9,0.1691082640276122
1.0,0.27782,2.0,0.7,0.9,0.16647668508024377
1.0,0.244328,2.0,0.7,0.9,0.1607069955783621
1.0,0.246566,2.0,0.7,0.9,0.1582069955783621
1.0,0.185875,2.0,0.7,0.9,0.15309037800462236
1.0,0.178736,2.0,0.7,0.9,0.15070942562366998
1.0,0.229693,2.0,0.7,0.9,0.14615584348490676
1.0,0.343339,2.0,0.7,0.9,0.14388311621217947
1.0,0.125061,2.0,0.7,0.9,0.13981739085511147
1.0,0.200987,2.0,0.7,0.9,0.1376434778116332
1.0,0.361489,2.0,0.7,0.9,0.13400249969863726
1.0,0.402009,2.0,0.7,0.9,0.13191916636530393
1.0,0.12406,2.0,0.7,0.9,0.12864967979748423
1.0,0.172823,2.0,0.7,0.9,0.12664967979748423
1.0,0.231869,2.0,0.7,0.9,0.1237065152483067
1.0,0.261076,2.0,0.7,0.9,0.12178343832522978
1.0,0.153832,2.0,0.7,0.9,0.11912809546367341
1.0,0.147381,2.0,0.7,0.9,0.11727624361182154
1.0,0.152234,2.0,0.7,0.9,0.11487575015226525
1.0,0.172581,2.0,0.7,0.9,0.11309003586655096
1.0,0.128944,2.0,0.7,0.9,0.11091602424084133
1.0,0.188169,2.0,0.7,0.9,0.10919188630980685
1.0,0.118292,2.0,0.7,0.9,0.10721984306963597
1.0,0.219727,2.0,0.7,0.9,0.1055531764029693
1.0,0.202186,2.0,0.7,0.9,0.10376182917620501
1.0,0.215036,2.0,0.7,0.9,0.10214892595039857
1.0,0.165017,2.0,0.7,0.9,0.10051974041011402
1.0,0.358148,2.0,0.7,0.9,0.09895724041011403
1.0,0.295499,2.0,0.7,0.9,0.09747400561171375
1.0,0.20217,2.0,0.7,0.9,0.09595885409656224
1.0,0.182895,2.0,0.7,0.9,0.09460733910678198
1.0,0.173943,2.0,0.7,0.9,0.09313675087148787
1.0,0.157058,2.0,0.7,0.9,0.09190441916404032
1.0,0.295273,2.0,0.7,0.9,0.09047584773546889
1.0,0.172074,2.0,0.7,0.9,0.08935161859774966
1.0,0.192283,2.0,0.7,0.9,0.08796272970886078
1.0,0.249235,2.0,0.7,0.9,0.08693677807198086
1.0,0.231538,2.0,0.7,0.9,0.0855854267206295
1.0,0.209282,2.0,0.7,0.9,0.084649014528008
1.0,0.235763,2.0,0.7,0.9,0.08333322505432378
1.0,0.169502,2.0,0.7,0.9,0.08247855862679518
1.0,0.223404,2.0,0.7,0.9,0.0811965073447439
1.0,0.143982,2.0,0.7,0.9,0.0804166162627877
1.0,0.226738,2.0,0.7,0.9,0.0791666162627877
1.0,0.14961,2.0,0.7,0.9,0.07845525013068427
1.0,0.781821,2.0,0.7,0.9,0.07723573793556232
1.0,0.157937,2.0,0.7,0.9,0.0765872780654914
1.0,0.268036,2.0,0.7,0.9,0.07539680187501521
1.0,0.107694,2.0,0.7,0.9,0.07480618546803366
1.0,0.38546,2.0,0.7,0.9,0.07364339477035925
1.0,0.590141,2.0,0.7,0.9,0.07310604960426849
1.0,0.162504,2.0,0.7,0.9,0.07196968596790485
1.0,0.123377,2.0,0.7,0.9,0.07148147395136598
1.0,0.167472,2.0,0.7,0.9,0.07037036284025486
1.0,0.148537,2.0,0.7,0.9,0.0699275310753919
1.0,0.177918,2.0,0.7,0.9,0.06884057455365276
1.0,0.247632,2.0,0.7,0.9,0.06843971277931105
1.0,0.223453,2.0,0.7,0.9,0.067375882992077
1.0,0.104474,2.0,0.7,0.9,0.06701388646748611
1.0,0.38124,2.0,0.7,0.9,0.06597221980081945
1.0,0.490345,2.0,0.7,0.9,0.06564625684301088
1.0,0.383097,2.0,0.7,0.9,0.06462584867974558
1.0,0.709771,2.0,0.7,0.9,0.06433333219430547
1.0,0.707321,2.0,0.7,0.9,0.0656462568804633
1.0,1.115209,2.0,0.7,0.9,0.06701388646748613
1.0,0.315414,2.0,0.7,0.9,0.06701388652210423
1.0,0.812181,2.0,0.7,0.9,0.06843971277931107
1.0,0.341183,2.0,0.7,0.9,0.06843971285899707
1.0,0.868261,2.0,0.7,0.9,0.06992753107539194
1.0,0.638369,2.0,0.7,0.9,0.06992753119170379
1.0,6.828581,2.0,0.7,0.9,0.07148147395136602
1.0,0.377474,2.0,0.7,0.9,0.07148147412121825
1.0,0.944487,2.0,0.7,0.9,0.07310604960426854
1.0,0.359098,2.0,0.7,0.9,0.07310604985242927
1.0,1.801487,2.0,0.7,0.9,0.07480618546803376
1.0,2.803359,2.0,0.7,0.9,0.07480618583079363
1.0,1.396589,2.0,0.7,0.9,0.07658727806549155
1.0,0.479378,2.0,0.7,0.9,0.0765872785960587
1.0,0.584918,2.0,0.7,0.9,0.07845525013068451
1.0,4.831029,2.0,0.7,0.9,0.07845525090712424
1.0,0.869052,2.0,0.7,0.9,0.08041661626278805
1.0,0.390176,2.0,0.7,0.9,0.08041661739971766
1.0,0.659278,2.0,0.7,0.9,0.08247855862679569
1.0,0.412117,2.0,0.7,0.9,0.08247856029262661
1.0,0.473516,2.0,0.7,0.9,0.08464901452800874
1.0,0.960453,2.0,0.7,0.9,0.08464901697039241
1.0,0.469816,2.0,0.7,0.9,0.08693677807198193
1.0,1.323085,2.0,0.7,0.9,0.08693678165540199
1.0,4.389428,2.0,0.7,0.9,0.08935161859775123
1.0,0.866933,2.0,0.7,0.9,0.08935162385912196
1.0,0.859133,2.0,0.7,0.9,0.09190441916404261
1.0,0.470267,2.0,0.7,0.9,0.09190442689503633
1.0,0.406936,2.0,0.7,0.9,0.09460733910678537
1.0,0.28388,2.0,0.7,0.9,0.09460735047589378
1.0,0.44699,2.0,0.7,0.9,0.09747400561171873
1.0,0.283493,2.0,0.7,0.9,0.09747402234547137
1.0,0.479158,2.0,0.7,0.9,0.10051974041012134
1.0,0.27359,2.0,0.7,0.9,0.10051976506252477
1.0,0.703138,2.0,0.7,0.9,0.10376182917621579
1.0,0.364597,2.0,0.7,0.9,0.10376186552999045
1.0,0.387342,2.0,0.7,0.9,0.10721984306965186
1.0,0.435441,2.0,0.7,0.9,0.1072198967347478
1.0,0.441994,2.0,0.7,0.9,0.11091602424086486
1.0,0.303198,2.0,0.7,0.9,0.1109161035488884
1.0,0.456107,2.0,0.7,0.9,0.11487575015230005
1.0,0.251478,2.0,0.7,0.9,0.11487586749580427
1.0,0.370611,2.0,0.7,0.9,0.11912809546372496
1.0,0.272311,2.0,0.7,0.9,0.11912826930595344
1.0,0.348558,2.0,0.7,0.9,0.12370651524838318
1.0,0.368365,2.0,0.7,0.9,0.12370677314619465
1.0,0.415597,2.0,0.7,0.9,0.12864967979759784
1.0,0.265429,2.0,0.7,0.9,0.1286500629600606
1.0,0.337714,2.0,0.7,0.9,0.13400249969880632
1.0,0.274138,2.0,0.7,0.9,0.13400306988104257
1.0,0.392094,2.0,0.7,0.9,0.13981739085536346
1.0,0.333338,2.0,0.7,0.9,0.13981824081646096
1.0,0.326185,2.0,0.7,0.9,0.1461558434852831
1.0,3.473248,2.0,0.7,0.9,0.14615711290770148
1.0,0.442273,2.0,0.7,0.9,0.15309037800518563
1.0,0.625861,2.0,0.7,0.9,0.15309227782104987
1.0,0.536559,2.0,0.7,0.9,0.16070699557920706
1.0,0.690792,2.0,0.7,0.9,0.16070984530300342
1.0,0.69799,2.0,0.7,0.9,0.16910826402888282
1.0,0.358568,2.0,0.7,0.9,0.16911254932782468
1.0,0.543283,2.0,0.7,0.9,0.17841722353561695
1.0,0.311878,2.0,0.7,0.9,0.17842368549433882
1.0,0.390512,2.0,0.7,0.9,0.188782354927824
1.0,0.344376,2.0,0.7,0.9,0.188792129319168
1.0,0.298626,2.0,0.7,0.9,0.20038393158687576
1.0,0.395984,2.0,0.7,0.9,0.20039876771659432
1.0,0.369237,2.0,0.7,0.9,0.2134421814657154
1.0,0.317306,2.0,0.7,0.9,0.21346478890147702
1.0,0.501444,2.0,0.7,0.9,0.2282278287740542
1.0,0.330963,2.0,0.7,0.9,0.2282624319920567
1.0,0.35152,2.0,0.7,0.9,0.2450757805315119
1.0,1.356924,2.0,0.7,0.9,0.24512901625151576
1.0,0.389299,2.0,0.7,0.9,0.26440299367972087
1.0,0.798222,2.0,0.7,0.9,0.2644853822940125
1.0,0.420039,2.0,0.7,0.9,0.28673193820216236
1.0,0.438422,2.0,0.7,0.9,0.2868603360426169
1.0,0.35842,2.0,0.7,0.9,0.31272161717482655
1.0,0.411667,2.0,0.7,0.9,0.31292338520982654
1.0,0.296103,2.0,0.7,0.9,0.3432089161505183
1.0,0.336013,2.0,0.7,0.9,0.34352918287274053
1.0,0.295683,2.0,0.7,0.9,0.3792643295276188
1.0,0.254847,2.0,0.7,0.9,0.3797790439026188
1.0,0.49568,2.0,0.7,0.9,0.4222682931063165
1.0,0.343741,2.0,0.7,0.9,0.42310864310631646
1.0,0.469126,2.0,0.7,0.9,0.4740185837486227
1.0,0.305509,2.0,0.7,0.9,0.47541916708195603
1.0,0.333016,2.0,0.7,0.9,0.5368890007119246
1.0,0.632721,2.0,0.7,0.9,0.5392900007119246
1.0,0.268102,2.0,0.7,0.9,0.6140875012712939
1.0,0.344041,2.0,0.7,0.9,0.6183750012712939
1.0,0.260772,2.0,0.7,0.9,0.7101666690881789
1.0,0.238033,2.0,0.7,0.9,0.7183333357548456
1.0,0.245693,2.0,0.7,0.9,0.8325000051889548
1.0,0.255363,2.0,0.7,0.9,0.8500000051889549
